Connection 'enp1s0' successfully deactivated (D-Bus active path: /org/freedesktop/NetworkManager/ActiveConnection/2)
Connection successfully activated (D-Bus active path: /org/freedesktop/NetworkManager/ActiveConnection/6)
Connection 'enp2s0' successfully deactivated (D-Bus active path: /org/freedesktop/NetworkManager/ActiveConnection/3)
Connection successfully activated (D-Bus active path: /org/freedesktop/NetworkManager/ActiveConnection/7)
Rocky Linux 9 - BaseOS                          6.9 MB/s | 4.2 MB     00:00    
Rocky Linux 9 - AppStream                        21 MB/s |  11 MB     00:00    
Rocky Linux 9 - Extras                           63 kB/s |  17 kB     00:00    
Last metadata expiration check: 0:00:01 ago on Wed 03 Jun 2026 12:18:07 PM CDT.
Package openssl-1:3.5.5-3.el9_8.x86_64 is already installed.
Dependencies resolved.
====================================================================================================
 Package                                   Arch    Version                          Repo        Size
====================================================================================================
Installing:
 ansible-core                              x86_64  1:2.14.18-3.el9                  appstream  2.2 M
 buildah                                   x86_64  2:1.43.1-1.el9_8                 appstream   10 M
 dnsmasq                                   x86_64  2.85-18.el9_8.1                  appstream  325 k
 emacs                                     x86_64  1:27.2-18.el9                    appstream  3.3 M
 git                                       x86_64  2.52.0-1.el9                     appstream   39 k
 nfs-utils                                 x86_64  1:2.5.4-42.el9                   baseos     434 k
 podman                                    x86_64  6:5.8.2-1.el9_8                  appstream   16 M
 vim-enhanced                              x86_64  2:8.2.2637-26.el9_8.4            appstream  1.7 M
Installing dependencies:
 ModemManager-glib                         x86_64  1.20.2-1.el9                     baseos     334 k
 aardvark-dns                              x86_64  2:1.17.0-1.el9                   appstream  888 k
 adwaita-cursor-theme                      noarch  40.1.1-3.el9                     appstream  623 k
 adwaita-icon-theme                        noarch  40.1.1-3.el9                     appstream   11 M
 alsa-lib                                  x86_64  1.2.15.3-1.el9                   appstream  525 k
 at-spi2-atk                               x86_64  2.38.0-4.el9                     appstream   86 k
 at-spi2-core                              x86_64  2.40.3-1.el9                     appstream  176 k
 atk                                       x86_64  2.36.0-5.el9                     appstream  270 k
 avahi-glib                                x86_64  0.8-23.el9                       appstream   14 k
 bluez-libs                                x86_64  5.85-1.el9                       baseos      82 k
 bubblewrap                                x86_64  0.6.3-1.el9                      baseos      57 k
 cairo                                     x86_64  1.17.4-7.el9                     appstream  659 k
 cairo-gobject                             x86_64  1.17.4-7.el9                     appstream   18 k
 colord-libs                               x86_64  1.4.5-6.el9_6                    appstream  228 k
 composefs-libs                            x86_64  1.0.8-1.el9                      appstream   53 k
 conmon                                    x86_64  3:2.2.1-1.el9                    appstream   48 k
 container-selinux                         noarch  4:2.245.0-1.el9                  appstream   57 k
 containers-common                         x86_64  5:5.8-1.el9                      appstream   99 k
 containers-common-extra                   x86_64  5:5.8-1.el9                      appstream  8.9 k
 criu                                      x86_64  3.19-5.el9                       appstream  563 k
 crun                                      x86_64  1.27-1.el9_7                     appstream  256 k
 cups-libs                                 x86_64  1:2.3.3op2-38.el9_8              baseos     260 k
 dejavu-sans-mono-fonts                    noarch  2.37-18.el9                      baseos     467 k
 desktop-file-utils                        x86_64  0.26-6.el9                       appstream   72 k
 emacs-common                              x86_64  1:27.2-18.el9                    appstream   36 M
 emacs-filesystem                          noarch  1:27.2-18.el9                    appstream  8.2 k
 exempi                                    x86_64  2.6.0-0.2.20211007gite23c213.el9 appstream  523 k
 exiv2-libs                                x86_64  0.27.5-2.el9                     appstream  779 k
 fdk-aac-free                              x86_64  2.0.0-8.el9                      appstream  324 k
 fftw-libs-single                          x86_64  3.3.8-12.el9.0.1                 appstream  935 k
 flac-libs                                 x86_64  1.3.3-10.el9_2.1                 appstream  217 k
 flatpak-selinux                           noarch  1.12.9-4.el9_8.1                 appstream   21 k
 flatpak-session-helper                    x86_64  1.12.9-4.el9_8.1                 appstream   73 k
 fontconfig                                x86_64  2.14.0-2.el9_1                   appstream  274 k
 freetype                                  x86_64  2.10.4-10.el9_5                  baseos     386 k
 fribidi                                   x86_64  1.0.10-6.el9.2                   appstream   84 k
 fuse                                      x86_64  2.9.9-17.el9                     baseos      78 k
 fuse-common                               x86_64  3.10.2-9.el9                     baseos     7.3 k
 fuse-overlayfs                            x86_64  1.16-1.el9_7                     appstream   66 k
 fuse3                                     x86_64  3.10.2-9.el9                     appstream   53 k
 fuse3-libs                                x86_64  3.10.2-9.el9                     appstream   91 k
 gdk-pixbuf2-modules                       x86_64  2.42.6-6.el9_7.1                 appstream   84 k
 geoclue2                                  x86_64  2.6.0-8.el9_6.1                  appstream  122 k
 giflib                                    x86_64  5.2.1-10.el9_8.1                 appstream   47 k
 git-core                                  x86_64  2.52.0-1.el9                     appstream  5.0 M
 git-core-doc                              noarch  2.52.0-1.el9                     appstream  2.8 M
 gpm-libs                                  x86_64  1.20.7-29.el9                    appstream   20 k
 graphene                                  x86_64  1.10.6-2.el9                     appstream   64 k
 graphite2                                 x86_64  1.3.14-9.el9                     baseos      94 k
 gsm                                       x86_64  1.0.19-6.el9                     appstream   33 k
 gssproxy                                  x86_64  0.8.4-7.el9                      baseos     108 k
 gstreamer1                                x86_64  1.22.12-3.el9                    appstream  1.4 M
 gstreamer1-plugins-base                   x86_64  1.22.12-8.el9_8                  appstream  2.2 M
 gtk-update-icon-cache                     x86_64  3.24.31-8.el9                    appstream   32 k
 gtk3                                      x86_64  3.24.31-8.el9                    appstream  4.8 M
 harfbuzz                                  x86_64  2.7.4-10.el9                     baseos     623 k
 hicolor-icon-theme                        noarch  0.17-13.el9                      appstream   66 k
 iso-codes                                 noarch  4.6.0-3.el9                      appstream  3.3 M
 jbigkit-libs                              x86_64  2.1-23.el9                       appstream   52 k
 lcms2                                     x86_64  2.12-3.el9                       appstream  166 k
 libICE                                    x86_64  1.0.10-8.el9                     appstream   70 k
 libSM                                     x86_64  1.2.3-10.el9                     appstream   41 k
 libX11                                    x86_64  1.8.12-1.el9                     appstream  647 k
 libX11-common                             noarch  1.8.12-1.el9                     appstream  144 k
 libX11-xcb                                x86_64  1.8.12-1.el9                     appstream   10 k
 libXau                                    x86_64  1.0.9-8.el9                      appstream   30 k
 libXaw                                    x86_64  1.0.13-19.el9                    appstream  197 k
 libXcomposite                             x86_64  0.4.5-7.el9                      appstream   23 k
 libXcursor                                x86_64  1.2.0-7.el9                      appstream   30 k
 libXdamage                                x86_64  1.1.5-7.el9                      appstream   22 k
