[90m01:02:57.930 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:46239
[90m01:02:57.930 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m01:02:58.828 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command plan:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m01:02:59.143 [0m[32mINFO   [0m[38;5;67m[system/project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/project-factory/google?version=17.0.0 into ./system/project/deploy/.terragrunt-cache/QU9WNsciSHBfZCPKYuMDwShNLcE/YDEfvRwJmwIVpFBvl0NyRB7KFiQ
[90m01:03:01.140 [0m[32mINFO   [0m[38;5;67m[system/project/deploy] [0mCaching terraform providers for ./system/project/deploy/.terragrunt-cache/QU9WNsciSHBfZCPKYuMDwShNLcE/YDEfvRwJmwIVpFBvl0NyRB7KFiQ
[90m01:03:02.768 [0m[32mINFO   [0mCached registry.terraform.io/hashicorp/time v0.14.0 (signed by HashiCorp)
[90m01:03:02.789 [0m[32mINFO   [0mCached registry.terraform.io/hashicorp/null v3.3.0 (signed by HashiCorp)
[90m01:03:02.892 [0m[32mINFO   [0mCached registry.terraform.io/hashicorp/random v3.9.0 (signed by HashiCorp)
[90m01:03:04.607 [0m[32mINFO   [0mCached registry.terraform.io/hashicorp/google-beta v6.50.0 (signed by HashiCorp)
[90m01:03:04.633 [0m[32mINFO   [0mCached registry.terraform.io/hashicorp/google v6.50.0 (signed by HashiCorp)
[90m01:03:05.792 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m01:03:06.006 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mInitializing modules...[0m[0m
[90m01:03:06.040 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m01:03:06.040 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/time from the dependency lock file
[90m01:03:06.057 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google from the dependency lock file
[90m01:03:06.076 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google-beta from the dependency lock file
[90m01:03:06.095 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/null from the dependency lock file
[90m01:03:06.111 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/random from the dependency lock file
