[90m15:05:04.276 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:33585
[90m15:05:04.276 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m15:05:05.161 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command apply:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m15:05:08.812 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.gsuite_group.data.google_organization.org[0]: Reading...[0m[0m[0m
[90m15:05:08.871 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.gsuite_group.data.google_organization.org[0]: Read complete after 0s [id=organizations/980209705768][0m[0m
[90m15:05:09.024 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m15:05:09.024 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m15:05:09.024 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m create[0m[0m
[90m15:05:09.024 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m15:05:09.024 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[1m  # module.project-factory.google_project.main[0m will be created[0m
[90m15:05:09.024 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_project" "main" {[0m
[90m15:05:09.024 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m auto_create_network = false[0m
[90m15:05:09.024 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m billing_account     = "01C2AB-21F156-585470"[0m
[90m15:05:09.024 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m deletion_policy     = "DELETE"[0m
[90m15:05:09.024 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m effective_labels    = {[0m
[90m15:05:09.024 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "contact"                    = "vtds-team"[0m
[90m15:05:09.025 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "goog-terraform-provisioned" = "true"[0m
[90m15:05:09.025 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "role"                       = "vtds-support"[0m
[90m15:05:09.025 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "team"                       = "vtds"[0m
[90m15:05:09.025 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "terraform"                  = "true"[0m
[90m15:05:09.025 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m        }
[90m15:05:09.025 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m folder_id           = "525773635451"[0m
[90m15:05:09.025 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                  = (known after apply)[0m
[90m15:05:09.025 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m labels              = {[0m
[90m15:05:09.025 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "contact"   = "vtds-team"[0m
[90m15:05:09.025 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "role"      = "vtds-support"[0m
[90m15:05:09.025 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "team"      = "vtds"[0m
[90m15:05:09.025 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "terraform" = "true"[0m
[90m15:05:09.025 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m        }
[90m15:05:09.025 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name                = "hpe-ochamitest-4a8ef2f837"[0m
[90m15:05:09.025 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m number              = (known after apply)[0m
[90m15:05:09.025 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project_id          = (known after apply)[0m
[90m15:05:09.025 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m terraform_labels    = {[0m
[90m15:05:09.025 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "contact"                    = "vtds-team"[0m
